0,1
CASE42_14.png,23.302
CASE42_15.png,30.619
CASE42_16.png,35.093
CASE42_17.png,40.411
CASE42_18.png,43.244
CASE42_19.png,55.415
CASE42_20.png,69.398
CASE42_21.png,83.918
CASE42_22.png,106.825
CASE42_23.png,127.014
CASE42_24.png,160.211
CASE42_25.png,184.96
CASE42_26.png,232.326
CASE42_27.png,272.065
CASE42_28.png,290.788
CASE43_01.png,1.629
CASE43_02.png,2.231
CASE43_03.png,2.815
CASE43_04.png,3.807
CASE43_05.png,4.649
CASE43_06.png,5.838
CASE43_07.png,7.385
CASE43_08.png,9.249
CASE43_09.png,10.93
CASE43_10.png,14.02
CASE43_11.png,16.386
CASE43_12.png,19.236
CASE43_13.png,23.159
CASE43_14.png,29.254
CASE43_15.png,34.84
CASE43_16.png,40.816
CASE43_17.png,46.509
CASE43_18.png,58.03
CASE43_19.png,68.163
CASE43_20.png,81.844
CASE43_21.png,99.614
CASE43_22.png,122.955
CASE43_23.png,143.913
CASE43_24.png,179.922
CASE43_25.png,230.938
CASE43_26.png,263.051
CASE43_27.png,277.736
CASE43_28.png,308.673
CASE44_01.png,1.034
CASE44_02.png,1.798
CASE44_03.png,2.24
CASE44_04.png,2.565
CASE44_05.png,3.355
CASE44_06.png,4.421
CASE44_07.png,5.134
CASE44_08.png,7.576
CASE44_09.png,8.389
CASE44_10.png,11.947
CASE44_11.png,14.664
CASE44_12.png,21.572
CASE44_13.png,25.334
CASE44_14.png,35.283
CASE44_15.png,46.658
CASE44_16.png,64.996
CASE44_17.png,85.187
CASE44_18.png,100.771
CASE44_19.png,121.05
CASE44_20.png,151.283
CASE44_21.png,181.646
CASE44_22.png,220.446
CASE44_23.png,263.397
CASE44_24.png,309.385
CASE44_25.png,350.523
CASE44_26.png,359.838
CASE44_27.png,370.07
CASE45_01.png,1.27
CASE45_02.png,2.137
CASE45_03.png,2.931
CASE45_04.png,3.534
CASE45_05.png,4.862
CASE45_06.png,5.565
CASE45_07.png,7.746
CASE45_08.png,10.198
CASE45_09.png,11.91
CASE45_10.png,16.106
CASE45_11.png,19.306
CASE45_12.png,26.998
CASE45_13.png,34.203
CASE45_14.png,45.654
CASE45_15.png,61.333
CASE45_16.png,41.239
CASE45_17.png,98.233
CASE45_18.png,116.195
CASE45_19.png,142.855
CASE45_20.png,168.86
CASE45_21.png,212.432
CASE45_22.png,249.828
CASE45_23.png,304.535
CASE45_24.png,357.702
CASE45_25.png,364.518
CASE45_26.png,357.875
CASE45_27.png,334.579
CASE46_01.png,1.489
CASE46_02.png,2.717
CASE46_03.png,3.857
CASE46_04.png,5.222
CASE46_05.png,7.422
CASE46_06.png,9.319
CASE46_07.png,11.812
CASE46_08.png,14.825
CASE46_09.png,18.405
CASE46_10.png,24.189
CASE46_11.png,31.241
CASE46_12.png,43.005
CASE46_13.png,56.758
CASE46_14.png,71.147
CASE47_01.png,125.765
CASE47_02.png,150.61
CASE47_03.png,180.559
CASE47_04.png,199.059
CASE47_05.png,211.385
CASE47_06.png,220.357
CASE47_07.png,224.515
CASE47_08.png,227.271
CASE47_09.png,229.43
CASE47_10.png,230.316
CASE47_11.png,236.228
CASE48_01.png,234.509
CASE48_02.png,231.219
CASE49_01.png,0.059
CASE49_02.png,0.33
CASE49_03.png,1.046
CASE49_04.png,1.768
CASE49_05.png,2.687
CASE49_06.png,4.283
CASE49_07.png,6.28
CASE49_08.png,8.245
CASE49_09.png,10.742
CASE49_10.png,13.162
CASE49_11.png,17.273
CASE49_12.png,21.517
CASE49_13.png,28.062
CASE49_14.png,35.146
CASE49_15.png,41.477
CASE49_16.png,45.842
CASE49_17.png,48.929
CASE49_18.png,47.988
CASE49_19.png,49.721
CASE49_20.png,51.066
CASE49_21.png,50.67
CASE49_22.png,53.516
CASE49_23.png,56.192
CASE49_24.png,57.665
CASE49_25.png,59.518
CASE49_26.png,60.599
CASE49_27.png,61.358
CASE49_28.png,63.529
CASE49_29.png,65.199
CASE49_30.png,66.225
CASE49_31.png,69.165
CASE49_32.png,70.232
CASE49_33.png,68.305
CASE49_34.png,69.554
CASE49_35.png,72.017
CASE49_36.png,73.147
CASE49_37.png,74.549
CASE49_38.png,74.015
CASE50_01.png,0.152
CASE50_02.png,1.024
CASE50_03.png,0.783
CASE50_04.png,1.086
CASE50_05.png,1.665
CASE50_06.png,2.174
CASE50_07.png,2.637
CASE50_08.png,3.762
CASE50_09.png,4.918
CASE50_10.png,6.367
CASE50_11.png,7.64
CASE50_12.png,8.572
CASE50_13.png,12.48
CASE50_14.png,16.644
CASE50_15.png,21.881
CASE50_16.png,26.947
CASE50_17.png,30.686
CASE50_18.png,35.432
CASE50_19.png,40.723
CASE50_20.png,50.393
CASE50_21.png,60.21
CASE50_22.png,72.274
CASE50_23.png,86.97
CASE50_24.png,100.123
CASE50_25.png,113.281
CASE50_26.png,144.931
CASE50_27.png,164.29
CASE50_28.png,183.74
CASE51_01.png,0.297
CASE51_02.png,0.582
CASE51_03.png,1.003
CASE51_04.png,1.936
CASE51_05.png,2.543
CASE51_06.png,2.708
CASE51_07.png,3.311
CASE51_08.png,4.399
CASE51_09.png,6.531
CASE51_10.png,8.059
CASE51_11.png,9.574
CASE51_12.png,12.999
CASE51_13.png,14.545
CASE51_14.png,19.546
CASE51_15.png,24.35
CASE51_16.png,29.178
CASE51_17.png,34.338
CASE51_18.png,42.012
CASE51_19.png,49.574
CASE51_20.png,59.01
CASE51_21.png,68.124
CASE51_22.png,80.987
CASE51_23.png,97.228
CASE51_24.png,109.937
CASE51_25.png,139.732
CASE51_26.png,159.879
CASE51_27.png,174.393
CASE51_28.png,202.617
CASE52_01.png,0.037
CASE52_02.png,0.563
CASE52_03.png,1.509
CASE52_04.png,2.185
CASE52_05.png,3.996
CASE52_06.png,4.994
CASE52_07.png,6.304
CASE52_08.png,8.371
CASE52_09.png,12.129
CASE52_10.png,15.238
CASE52_11.png,19.266
CASE52_12.png,27.784
CASE52_13.png,35.639
CASE52_14.png,50.571
CASE52_15.png,61.099
CASE52_16.png,80.258
CASE52_17.png,101.087
CASE52_18.png,118.189
CASE52_19.png,134.438
CASE52_20.png,151.72
CASE52_21.png,176.071
CASE52_22.png,205.099
CASE52_23.png,224.083
CASE52_24.png,267.625
CASE52_25.png,319.349
CASE52_26.png,332.087
CASE52_27.png,364.701
CASE53_01.png,0.154
CASE53_02.png,1.222
CASE53_03.png,2.185
CASE53_04.png,3.072
CASE53_05.png,5.28
CASE53_06.png,5.839
CASE53_07.png,8.057
CASE53_08.png,11.732
CASE53_09.png,15.739
CASE53_10.png,20.077
CASE53_11.png,27.843
CASE53_12.png,33.923
CASE53_13.png,45.802
CASE53_14.png,57.567
CASE53_15.png,73.138
CASE53_16.png,95.45
CASE53_17.png,118.834
CASE53_18.png,141.675
CASE53_19.png,160.001
CASE53_20.png,170.629
CASE53_21.png,203.625
CASE53_22.png,243.899
CASE53_23.png,266.318
CASE53_24.png,307.49
CASE53_25.png,351.648
CASE53_26.png,361.912
CASE53_27.png,373.203
CASE54_01.png,0.44
CASE54_02.png,0.715
CASE54_03.png,0.948
CASE54_04.png,1.529
CASE54_05.png,2.12
CASE54_06.png,2.52
CASE54_07.png,3.21
CASE54_08.png,3.85
CASE54_09.png,5.073
CASE54_10.png,5.863
CASE54_11.png,7.296
CASE54_12.png,8.988
CASE54_13.png,11.885
CASE54_14.png,14.457
CASE54_15.png,20.583
CASE54_16.png,25.733
CASE54_17.png,29.37
CASE54_18.png,34.807
CASE54_19.png,42.927
CASE54_20.png,50.596
CASE54_21.png,61.876
CASE54_22.png,75.553
CASE54_23.png,90.425
CASE54_24.png,104.852
CASE54_25.png,120.076
CASE54_26.png,156.819
CASE54_27.png,177.689
CASE54_28.png,187.18
CASE55_01.png,0.618
CASE55_02.png,1.055
CASE55_03.png,1.273
CASE55_04.png,1.89
CASE55_05.png,2.515
CASE55_06.png,3.147
CASE55_07.png,3.985
CASE55_08.png,4.76
CASE55_09.png,5.832
CASE55_10.png,7.212
CASE55_11.png,8.297
CASE55_12.png,11.203
CASE55_13.png,13.761
CASE55_14.png,17.781
CASE55_15.png,23.557
CASE55_16.png,29.042
CASE55_17.png,32.799
CASE55_18.png,39.313
CASE55_19.png,48.334
CASE55_20.png,58.008
CASE55_21.png,70.404
CASE55_22.png,83.589
CASE55_23.png,100.073
CASE55_24.png,119.721
CASE55_25.png,145.874
CASE55_26.png,173.524
CASE55_27.png,186.284
CASE55_28.png,201.571
CASE56_01.png,0.149
CASE56_02.png,0.778
CASE56_03.png,1
CASE56_04.png,0.95
CASE56_05.png,1.285
CASE56_06.png,1.472
CASE56_07.png,1.894
CASE56_08.png,2.861
CASE56_09.png,3.374
CASE56_10.png,4.145
CASE56_11.png,4.746
CASE56_12.png,6.731
CASE56_13.png,8.607
CASE56_14.png,18.281
CASE56_15.png,22.311
CASE56_16.png,30.994
CASE56_17.png,38.958
CASE56_18.png,53.014
CASE56_19.png,66.327
CASE56_20.png,72.304
CASE56_21.png,93.784
CASE56_22.png,119.059
CASE56_23.png,131.028
CASE56_24.png,160.933
CASE56_25.png,179.876
CASE56_26.png,219.15
CASE56_27.png,227.165
CASE57_01.png,0.275
CASE57_02.png,1.155
CASE57_03.png,1.162
CASE57_04.png,1.406
CASE57_05.png,1.791
CASE57_06.png,2.05
CASE57_07.png,2.76
CASE57_08.png,3.889
CASE57_09.png,4.674
CASE57_10.png,5.669
CASE57_11.png,7.096
CASE57_12.png,12.138
CASE57_13.png,17.865
CASE57_14.png,23.115
CASE57_15.png,29.282
CASE57_16.png,38.09
CASE57_17.png,50.375
CASE57_18.png,64.794
CASE57_19.png,79.14
CASE57_20.png,88.423
CASE57_21.png,113.179
CASE57_22.png,141.528
CASE57_23.png,143.279
CASE57_24.png,176.769
CASE57_25.png,207.281
CASE57_26.png,241.46
CASE57_27.png,266.695
CASE58_01.png,0.291
CASE58_02.png,0.875
CASE58_03.png,1.437
CASE58_04.png,1.813
CASE58_05.png,2.483
CASE58_06.png,3.719
CASE58_07.png,4.985
CASE58_08.png,7
CASE58_09.png,8.732
CASE58_10.png,10.727
CASE58_11.png,13.95
CASE58_12.png,17.931
CASE58_13.png,23.123
CASE58_14.png,32.079
CASE58_15.png,42.731
CASE58_16.png,53.559
CASE58_17.png,69.067
CASE58_18.png,90.919
CASE58_19.png,115.96
CASE58_20.png,141.866
CASE58_21.png,167.456
CASE58_22.png,183.925
CASE58_23.png,200.585
CASE58_24.png,214.632
CASE58_25.png,222.381
CASE58_26.png,227.741
CASE58_27.png,229.616
CASE58_28.png,227.606
CASE58_29.png,233.216
CASE58_30.png,233.949
CASE58_31.png,237.722
CASE58_32.png,235.496
CASE58_33.png,231.617
CASE59_01.png,0.291
CASE59_02.png,0.875
CASE59_03.png,1.437
CASE59_04.png,1.813
CASE59_05.png,2.483
CASE59_06.png,3.719
CASE59_07.png,4.985
CASE59_08.png,7
CASE59_09.png,8.732
CASE59_10.png,10.727
CASE59_11.png,13.95
CASE59_12.png,17.931
CASE59_13.png,23.123
CASE59_14.png,32.079
CASE59_15.png,42.731
CASE59_16.png,53.559
CASE59_17.png,69.067
CASE59_18.png,90.919
CASE59_19.png,115.96
CASE59_20.png,141.866
CASE59_21.png,167.456
CASE59_22.png,183.925
CASE59_23.png,200.585
CASE59_24.png,214.632
CASE59_25.png,222.381
CASE59_26.png,227.741
CASE59_27.png,229.616
CASE59_28.png,227.606
CASE59_29.png,233.216
CASE59_30.png,233.949
CASE59_31.png,237.722
CASE59_32.png,235.496
CASE59_33.png,231.617
CASE60_01.png,2.131
CASE60_02.png,3.186
CASE60_03.png,4.52
CASE60_04.png,6.477
CASE60_05.png,8.971
CASE60_06.png,11.719
CASE60_07.png,16.36
CASE60_08.png,22.644
CASE60_09.png,29.876
CASE60_10.png,36.052
CASE60_11.png,39.444
CASE60_12.png,42.369
CASE60_13.png,43.104
CASE60_14.png,42.753
CASE60_15.png,42.212
CASE60_16.png,36.899
CASE60_17.png,38.633
CASE60_18.png,39.758
CASE60_19.png,40.358
CASE60_20.png,39.911
CASE60_21.png,39.742
CASE60_22.png,38.521
CASE60_23.png,35.483
CASE60_24.png,30.554
CASE60_25.png,27.781
CASE60_26.png,26.545
CASE60_27.png,22.951
CASE60_28.png,20.863
CASE60_29.png,18.516
CASE60_30.png,18.501
CASE60_31.png,17.354
CASE60_32.png,15.119
CASE60_33.png,14.802
CASE60_34.png,12.495
CASE61_01.png,1.001
CASE61_02.png,1.434
CASE61_03.png,1.378
CASE61_04.png,2.198
CASE61_05.png,2.502
CASE61_06.png,3.375
CASE61_07.png,4.224
CASE61_08.png,5.529
CASE61_09.png,7.128
CASE61_10.png,7.922
CASE61_11.png,9.737
CASE61_12.png,12.335
CASE61_13.png,15.796
CASE61_14.png,19.505
CASE61_15.png,25.151
CASE61_16.png,30.886
CASE61_17.png,37.746
CASE61_18.png,44.097
CASE61_19.png,54.752
CASE61_20.png,68.473
CASE61_21.png,79.222
CASE61_22.png,94.746
CASE61_23.png,109.827
CASE61_24.png,126.692
CASE61_25.png,146.71
CASE61_26.png,177.901
CASE61_27.png,196.837
CASE61_28.png,204.018
CASE62_01.png,1.059
CASE62_02.png,1.634
CASE62_03.png,1.999
CASE62_04.png,2.427
CASE62_05.png,3.371
CASE62_06.png,4.015
CASE62_07.png,4.789
CASE62_08.png,6.183
CASE62_09.png,7.46
CASE62_10.png,9.175
CASE62_11.png,11.405
CASE62_12.png,15.18
CASE62_13.png,17.299
CASE62_14.png,22.003
CASE62_15.png,29.117
CASE62_16.png,34.167
CASE62_17.png,42.386
CASE62_18.png,51.009
CASE62_19.png,63.471
CASE62_20.png,75.222
CASE62_21.png,90.699
CASE62_22.png,103.826
CASE62_23.png,121.073
CASE62_24.png,140.776
CASE62_25.png,169.959
CASE62_26.png,193.448
CASE62_27.png,205.564
CASE62_28.png,203.578
CASE63_01.png,0.633
CASE63_02.png,1.171
CASE63_03.png,1.553
CASE63_04.png,1.978
CASE63_05.png,2.686
CASE63_06.png,3.482
CASE63_07.png,4.785
CASE63_08.png,5.818
CASE63_09.png,7.823
CASE63_10.png,10.086
CASE63_11.png,13.43
CASE63_12.png,19.597
CASE63_13.png,26.837
CASE63_14.png,39.052
CASE63_15.png,50.586
CASE63_16.png,65.435
CASE63_17.png,80.252
CASE63_18.png,105.498
CASE63_19.png,131.931
CASE63_20.png,166.209
CASE63_21.png,182.148
CASE63_22.png,203.338
CASE63_23.png,214.077
CASE63_24.png,249.624
CASE64_01.png,0.804
CASE64_02.png,1.473
CASE64_03.png,2.013
CASE64_04.png,1.877
CASE64_05.png,3.236
CASE64_06.png,4.001
CASE64_07.png,5.759
CASE64_08.png,7.504
CASE64_09.png,9.409
CASE64_10.png,12.614
CASE64_11.png,17.463
CASE64_12.png,25.164
CASE64_13.png,35.12
CASE64_14.png,44.441
CASE64_15.png,58.898
CASE64_16.png,74.584
CASE64_17.png,96.262
CASE64_18.png,125.066
CASE64_19.png,151.75
CASE64_20.png,176.689
CASE64_21.png,202.012
CASE64_22.png,219.052
CASE64_23.png,230.769
CASE65_01.png,274.313
CASE65_02.png,324.452
CASE66_01.png,298.036
CASE67_01.png,1.652
CASE67_02.png,2.089
CASE67_03.png,1.986
CASE67_04.png,3.002
CASE67_05.png,3.863
CASE67_06.png,4.91
CASE67_07.png,6.24
CASE67_08.png,7.332
CASE67_09.png,8.806
CASE67_10.png,11.106
CASE67_11.png,13.052
CASE67_12.png,15.382
CASE67_13.png,19.995
CASE67_14.png,23.454
CASE67_15.png,29.242
CASE67_16.png,35.084
CASE67_17.png,41.499
CASE67_18.png,48.152
CASE67_19.png,56.159
CASE67_20.png,69.652
CASE67_21.png,83.924
CASE67_22.png,107.044
CASE67_23.png,127.865
CASE67_24.png,154.809
CASE67_25.png,185.538
CASE67_26.png,231.492
CASE67_27.png,270.296
CASE67_28.png,302.396
CASE68_01.png,1.736
CASE68_02.png,2.372
CASE68_03.png,2.802
CASE68_04.png,3.73
CASE68_05.png,4.531
CASE68_06.png,5.751
CASE68_07.png,7.149
CASE68_08.png,8.322
CASE68_09.png,10.16
CASE68_10.png,12.262
CASE68_11.png,14.339
CASE68_12.png,17.861
CASE68_13.png,23.027
CASE68_14.png,27.305
CASE68_15.png,32.41
CASE68_16.png,39.394
CASE68_17.png,46.069
CASE68_18.png,55.564
CASE68_19.png,67.041
CASE68_20.png,80.652
CASE68_21.png,97.7
CASE68_22.png,118.717
CASE68_23.png,146.281
CASE68_24.png,172.357
CASE68_25.png,228.559
CASE68_26.png,261.068
CASE68_27.png,282.527
CASE68_28.png,325.34
CASE69_01.png,0.951
CASE69_02.png,1.243
CASE69_03.png,1.535
CASE69_04.png,1.924
CASE69_05.png,2.381
CASE69_06.png,3.064
CASE69_07.png,4.12
CASE69_08.png,5.913
CASE69_09.png,7.045
CASE69_10.png,8.571
CASE69_11.png,12.025
CASE69_12.png,15.853
CASE69_13.png,19.756
CASE69_14.png,25.514
CASE69_15.png,33.227
CASE69_16.png,42.639
CASE69_17.png,53.978
CASE69_18.png,65.967
CASE69_19.png,79.018
CASE69_20.png,99.009
CASE69_21.png,126.079
CASE69_22.png,153.766
CASE70_01.png,194.275
CASE70_02.png,202.623
CASE70_03.png,240.142
CASE70_04.png,273.045
CASE70_05.png,305.591
CASE70_06.png,317.755
CASE70_07.png,327.612
CASE70_08.png,333.874
CASE70_09.png,336.586
CASE70_10.png,351.26
CASE70_11.png,361.317
CASE70_12.png,364.061
CASE70_13.png,369.557
CASE70_14.png,369.356
CASE70_15.png,370.403
CASE70_16.png,325.288
CASE70_17.png,263.336
CASE70_18.png,227.082
CASE70_19.png,205.831
CASE70_20.png,183.62
CASE70_21.png,156.489
CASE70_22.png,134.076
CASE70_23.png,118.905
CASE70_24.png,102.887
CASE71_01.png,0.025
CASE71_02.png,0.027
CASE71_03.png,0
CASE71_04.png,0
CASE71_05.png,0
CASE71_06.png,0
CASE71_07.png,0.104
CASE71_08.png,0.214
CASE71_09.png,0.189
CASE71_10.png,0.203
CASE71_11.png,0.464
CASE71_12.png,0.44
CASE71_13.png,0.857
CASE71_14.png,0.823
CASE71_15.png,1.271
CASE71_16.png,1.819
CASE71_17.png,2.647
CASE71_18.png,3.392
CASE71_19.png,3.839
CASE71_20.png,4.686
CASE71_21.png,7.863
CASE71_22.png,10.619
CASE71_23.png,13.645
CASE71_24.png,18.527
CASE71_25.png,23.717
CASE71_26.png,31.696
CASE71_27.png,39.665
CASE71_28.png,51.594
CASE71_29.png,61.451
CASE71_30.png,74.409
CASE71_31.png,87.923
CASE71_32.png,93.19
CASE72_01.png,102.457
CASE72_02.png,107.045
CASE72_03.png,106.331
CASE72_04.png,106.434
CASE72_05.png,108.026
CASE72_06.png,81.13
CASE72_07.png,83.402
CASE72_08.png,82.783
CASE72_09.png,81.838
CASE72_10.png,83.503
CASE73_01.png,79.037
CASE73_02.png,43.882
CASE73_03.png,51.265
CASE73_04.png,109.29
CASE73_05.png,151.981
CASE73_06.png,203.851
CASE73_07.png,231.503
CASE73_08.png,253.549
CASE73_09.png,264.121
CASE73_10.png,81.278
CASE73_11.png,106.955
CASE73_12.png,114.172
CASE73_13.png,121.165
CASE73_14.png,73.522
CASE73_15.png,80.074
CASE73_16.png,83.934
CASE73_17.png,89.353
CASE73_18.png,89.938
CASE73_19.png,90.672
CASE73_20.png,91.125
CASE73_21.png,93.852
CASE73_22.png,94.867
CASE73_23.png,89.872
CASE73_24.png,91.174
CASE73_25.png,88.145
CASE73_26.png,89.709
CASE73_27.png,92.417
CASE73_28.png,92.315
CASE73_29.png,89.069
CASE73_30.png,75.478
CASE73_31.png,60.492
CASE73_32.png,40.937
CASE73_33.png,26.718
CASE73_34.png,15.702
CASE74_01.png,1.406
CASE74_02.png,2.13
CASE74_03.png,2.803
CASE74_04.png,3.321
CASE74_05.png,4.791
CASE74_06.png,6.531
CASE74_07.png,8.36
CASE74_08.png,11.216
CASE74_09.png,14.992
CASE74_10.png,19.122
CASE74_11.png,24.574
CASE74_12.png,32.828
CASE74_13.png,42.638
CASE74_14.png,56.133
CASE74_15.png,73.969
CASE74_16.png,92.697
CASE74_17.png,112.762
CASE74_18.png,138.516
CASE74_19.png,166.882
CASE74_20.png,178.519
CASE74_21.png,187.932
CASE74_22.png,198.023
CASE74_23.png,206.349
CASE74_24.png,211.002
CASE74_25.png,211.497
CASE74_26.png,214.116
CASE74_27.png,214.293
CASE75_01.png,210.872
CASE75_02.png,209.824
